

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
   957  088E                     	;# 
   958  088F                     	;# 
   959  0890                     	;# 
   960  0891                     	;# 
   961  0892                     	;# 
   962  0893                     	;# 
   963  0895                     	;# 
   964  0896                     	;# 
   965  0897                     	;# 
   966  0898                     	;# 
   967  0899                     	;# 
   968  089A                     	;# 
   969  089B                     	;# 
   970  090C                     	;# 
   971  090E                     	;# 
   972  090F                     	;# 
   973  091F                     	;# 
   974  091F                     	;# 
   975  098F                     	;# 
   976  098F                     	;# 
   977  0990                     	;# 
   978  0991                     	;# 
   979  0992                     	;# 
   980  0993                     	;# 
   981  0994                     	;# 
   982  0995                     	;# 
   983  0996                     	;# 
   984  0997                     	;# 
   985  0E0F                     	;# 
   986  0E10                     	;# 
   987  0E11                     	;# 
   988  0E12                     	;# 
   989  0E13                     	;# 
   990  0E14                     	;# 
   991  0E15                     	;# 
   992  0E16                     	;# 
   993  0E17                     	;# 
   994  0E18                     	;# 
   995  0E19                     	;# 
   996  0E1A                     	;# 
   997  0E1B                     	;# 
   998  0E1C                     	;# 
   999  0E1D                     	;# 
  1000  0E1E                     	;# 
  1001  0E1F                     	;# 
  1002  0E20                     	;# 
  1003  0E21                     	;# 
  1004  0E22                     	;# 
  1005  0E23                     	;# 
  1006  0E24                     	;# 
  1007  0E25                     	;# 
  1008  0E26                     	;# 
  1009  0E27                     	;# 
  1010  0E28                     	;# 
  1011  0E29                     	;# 
  1012  0E2A                     	;# 
  1013  0E2B                     	;# 
  1014  0E2C                     	;# 
  1015  0E2D                     	;# 
  1016  0E2E                     	;# 
  1017  0E2F                     	;# 
  1018  0E30                     	;# 
  1019  0E31                     	;# 
  1020  0E32                     	;# 
  1021  0E33                     	;# 
  1022  0E34                     	;# 
  1023  0E35                     	;# 
  1024  0E36                     	;# 
  1025  0E37                     	;# 
  1026  0E8F                     	;# 
  1027  0E90                     	;# 
  1028  0E91                     	;# 
  1029  0E92                     	;# 
  1030  0E93                     	;# 
  1031  0E94                     	;# 
  1032  0E95                     	;# 
  1033  0E96                     	;# 
  1034  0E97                     	;# 
  1035  0E9C                     	;# 
  1036  0E9D                     	;# 
  1037  0E9E                     	;# 
  1038  0EA1                     	;# 
  1039  0EA2                     	;# 
  1040  0EA3                     	;# 
  1041  0EA4                     	;# 
  1042  0EA5                     	;# 
  1043  0EA9                     	;# 
  1044  0EAA                     	;# 
  1045  0EAB                     	;# 
  1046  0EAC                     	;# 
  1047  0EB1                     	;# 
  1048  0EB2                     	;# 
  1049  0EB3                     	;# 
  1050  0EB8                     	;# 
  1051  0EB9                     	;# 
  1052  0EBA                     	;# 
  1053  0EBB                     	;# 
  1054  0EBC                     	;# 
  1055  0EBD                     	;# 
  1056  0EBE                     	;# 
  1057  0EC3                     	;# 
  1058  0EC5                     	;# 
  1059  0EC6                     	;# 
  1060  0EC7                     	;# 
  1061  0EC8                     	;# 
  1062  0EC9                     	;# 
  1063  0ECA                     	;# 
  1064  0ECB                     	;# 
  1065  0ECC                     	;# 
  1066  0F10                     	;# 
  1067  0F11                     	;# 
  1068  0F12                     	;# 
  1069  0F13                     	;# 
  1070  0F14                     	;# 
  1071  0F15                     	;# 
  1072  0F16                     	;# 
  1073  0F17                     	;# 
  1074  0F18                     	;# 
  1075  0F19                     	;# 
  1076  0F1A                     	;# 
  1077  0F1B                     	;# 
  1078  0F1C                     	;# 
  1079  0F1D                     	;# 
  1080  0F1E                     	;# 
  1081  0F1F                     	;# 
  1082  0F20                     	;# 
  1083  0F21                     	;# 
  1084  0F22                     	;# 
  1085  0F23                     	;# 
  1086  0F24                     	;# 
  1087  0F25                     	;# 
  1088  0F26                     	;# 
  1089  0F27                     	;# 
  1090  0F28                     	;# 
  1091  0F29                     	;# 
  1092  0F2A                     	;# 
  1093  0F2B                     	;# 
  1094  0F2C                     	;# 
  1095  0F2D                     	;# 
  1096  0F2E                     	;# 
  1097  0F2F                     	;# 
  1098  0F30                     	;# 
  1099  0F31                     	;# 
  1100  0F32                     	;# 
  1101  0F38                     	;# 
  1102  0F39                     	;# 
  1103  0F3A                     	;# 
  1104  0F3B                     	;# 
  1105  0F3C                     	;# 
  1106  0F3D                     	;# 
  1107  0F3E                     	;# 
  1108  0F3F                     	;# 
  1109  0F40                     	;# 
  1110  0F41                     	;# 
  1111  0F43                     	;# 
  1112  0F44                     	;# 
  1113  0F45                     	;# 
  1114  0F46                     	;# 
  1115  0F47                     	;# 
  1116  0F48                     	;# 
  1117  0F49                     	;# 
  1118  0F4A                     	;# 
  1119  0F4B                     	;# 
  1120  0F4C                     	;# 
  1121  0F4E                     	;# 
  1122  0F4F                     	;# 
  1123  0F50                     	;# 
  1124  0F51                     	;# 
  1125  0F52                     	;# 
  1126  0F53                     	;# 
  1127  0F54                     	;# 
  1128  0F55                     	;# 
  1129  0F56                     	;# 
  1130  0F57                     	;# 
  1131  0F59                     	;# 
  1132  0F5A                     	;# 
  1133  0F5B                     	;# 
  1134  0F5C                     	;# 
  1135  0F5D                     	;# 
  1136  0F61                     	;# 
  1137  0F62                     	;# 
  1138  0F64                     	;# 
  1139  0F65                     	;# 
  1140  0F66                     	;# 
  1141  0F67                     	;# 
  1142  0F68                     	;# 
  1143  0F69                     	;# 
  1144  0F6A                     	;# 
  1145  0F6B                     	;# 
  1146  0F6C                     	;# 
  1147  0F6D                     	;# 
  1148  0FE4                     	;# 
  1149  0FE5                     	;# 
  1150  0FE6                     	;# 
  1151  0FE7                     	;# 
  1152  0FE8                     	;# 
  1153  0FE9                     	;# 
  1154  0FEA                     	;# 
  1155  0FEB                     	;# 
  1156  0FED                     	;# 
  1157  0FEE                     	;# 
  1158  0FEF                     	;# 
  1159  0000                     	;# 
  1160  0001                     	;# 
  1161  0002                     	;# 
  1162  0003                     	;# 
  1163  0004                     	;# 
  1164  0005                     	;# 
  1165  0006                     	;# 
  1166  0007                     	;# 
