

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
   892  051C                     	;# 
   893  051D                     	;# 
   894  058C                     	;# 
   895  058C                     	;# 
   896  058D                     	;# 
   897  058E                     	;# 
   898  058F                     	;# 
   899  058F                     	;# 
   900  0590                     	;# 
   901  0591                     	;# 
   902  0592                     	;# 
   903  0593                     	;# 
   904  060C                     	;# 
   905  060D                     	;# 
   906  060E                     	;# 
   907  060F                     	;# 
   908  0610                     	;# 
   909  0611                     	;# 
   910  0612                     	;# 
   911  0613                     	;# 
   912  0614                     	;# 
   913  0616                     	;# 
   914  0617                     	;# 
   915  0618                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061D                     	;# 
   921  061E                     	;# 
   922  068C                     	;# 
   923  068D                     	;# 
   924  068E                     	;# 
   925  068F                     	;# 
   926  0690                     	;# 
   927  0691                     	;# 
   928  0692                     	;# 
   929  0693                     	;# 
   930  0694                     	;# 
   931  070C                     	;# 
   932  070D                     	;# 
   933  070E                     	;# 
   934  070F                     	;# 
   935  0710                     	;# 
   936  0711                     	;# 
   937  0712                     	;# 
   938  0713                     	;# 
   939  0714                     	;# 
   940  0716                     	;# 
   941  0717                     	;# 
   942  0718                     	;# 
   943  0719                     	;# 
   944  071A                     	;# 
   945  071B                     	;# 
   946  071C                     	;# 
   947  071D                     	;# 
   948  071E                     	;# 
   949  0796                     	;# 
   950  0797                     	;# 
   951  0798                     	;# 
   952  0799                     	;# 
   953  079A                     	;# 
   954  079B                     	;# 
   955  080C                     	;# 
   956  080D                     	;# 
   957  080E                     	;# 
   958  080F                     	;# 
   959  0810                     	;# 
   960  0811                     	;# 
   961  0812                     	;# 
   962  0813                     	;# 
   963  0814                     	;# 
   964  081A                     	;# 
   965  081B                     	;# 
   966  081C                     	;# 
   967  081D                     	;# 
   968  081E                     	;# 
   969  081F                     	;# 
   970  088C                     	;# 
   971  088D                     	;# 
   972  088E                     	;# 
   973  088F                     	;# 
   974  0890                     	;# 
   975  0891                     	;# 
   976  0892                     	;# 
   977  0893                     	;# 
   978  0895                     	;# 
   979  0896                     	;# 
   980  0897                     	;# 
   981  0898                     	;# 
   982  0899                     	;# 
   983  089A                     	;# 
   984  089B                     	;# 
   985  090C                     	;# 
   986  090E                     	;# 
   987  090F                     	;# 
   988  091F                     	;# 
   989  091F                     	;# 
   990  098F                     	;# 
   991  098F                     	;# 
   992  0990                     	;# 
   993  0991                     	;# 
   994  0992                     	;# 
   995  0993                     	;# 
   996  0994                     	;# 
   997  0995                     	;# 
   998  0996                     	;# 
   999  0997                     	;# 
  1000  0E0F                     	;# 
  1001  0E10                     	;# 
  1002  0E11                     	;# 
  1003  0E12                     	;# 
  1004  0E13                     	;# 
  1005  0E14                     	;# 
  1006  0E15                     	;# 
  1007  0E16                     	;# 
  1008  0E17                     	;# 
  1009  0E18                     	;# 
  1010  0E19                     	;# 
  1011  0E1A                     	;# 
  1012  0E1B                     	;# 
  1013  0E1C                     	;# 
  1014  0E1D                     	;# 
  1015  0E1E                     	;# 
  1016  0E1F                     	;# 
  1017  0E20                     	;# 
  1018  0E21                     	;# 
  1019  0E22                     	;# 
  1020  0E23                     	;# 
  1021  0E24                     	;# 
  1022  0E25                     	;# 
  1023  0E26                     	;# 
  1024  0E27                     	;# 
  1025  0E28                     	;# 
  1026  0E29                     	;# 
  1027  0E2A                     	;# 
  1028  0E2B                     	;# 
  1029  0E2C                     	;# 
  1030  0E2D                     	;# 
  1031  0E2E                     	;# 
  1032  0E2F                     	;# 
  1033  0E30                     	;# 
  1034  0E31                     	;# 
  1035  0E32                     	;# 
  1036  0E33                     	;# 
  1037  0E34                     	;# 
  1038  0E35                     	;# 
  1039  0E36                     	;# 
  1040  0E37                     	;# 
  1041  0E8F                     	;# 
  1042  0E90                     	;# 
  1043  0E91                     	;# 
  1044  0E92                     	;# 
  1045  0E93                     	;# 
  1046  0E94                     	;# 
  1047  0E95                     	;# 
  1048  0E96                     	;# 
  1049  0E97                     	;# 
  1050  0E9C                     	;# 
  1051  0E9D                     	;# 
  1052  0E9E                     	;# 
  1053  0EA1                     	;# 
  1054  0EA2                     	;# 
  1055  0EA3                     	;# 
  1056  0EA4                     	;# 
  1057  0EA5                     	;# 
  1058  0EA9                     	;# 
  1059  0EAA                     	;# 
  1060  0EAB                     	;# 
  1061  0EAC                     	;# 
  1062  0EB1                     	;# 
  1063  0EB2                     	;# 
  1064  0EB3                     	;# 
  1065  0EB8                     	;# 
  1066  0EB9                     	;# 
  1067  0EBA                     	;# 
  1068  0EBB                     	;# 
  1069  0EBC                     	;# 
  1070  0EBD                     	;# 
  1071  0EBE                     	;# 
  1072  0EC3                     	;# 
  1073  0EC5                     	;# 
  1074  0EC6                     	;# 
  1075  0EC7                     	;# 
  1076  0EC8                     	;# 
  1077  0EC9                     	;# 
  1078  0ECA                     	;# 
  1079  0ECB                     	;# 
  1080  0ECC                     	;# 
  1081  0F10                     	;# 
  1082  0F11                     	;# 
  1083  0F12                     	;# 
  1084  0F13                     	;# 
  1085  0F14                     	;# 
  1086  0F15                     	;# 
  1087  0F16                     	;# 
  1088  0F17                     	;# 
  1089  0F18                     	;# 
  1090  0F19                     	;# 
  1091  0F1A                     	;# 
  1092  0F1B                     	;# 
  1093  0F1C                     	;# 
  1094  0F1D                     	;# 
  1095  0F1E                     	;# 
  1096  0F1F                     	;# 
  1097  0F20                     	;# 
  1098  0F21                     	;# 
  1099  0F22                     	;# 
  1100  0F23                     	;# 
  1101  0F24                     	;# 
  1102  0F25                     	;# 
  1103  0F26                     	;# 
  1104  0F27                     	;# 
  1105  0F28                     	;# 
  1106  0F29                     	;# 
  1107  0F2A                     	;# 
  1108  0F2B                     	;# 
  1109  0F2C                     	;# 
  1110  0F2D                     	;# 
  1111  0F2E                     	;# 
  1112  0F2F                     	;# 
  1113  0F30                     	;# 
  1114  0F31                     	;# 
  1115  0F32                     	;# 
  1116  0F38                     	;# 
  1117  0F39                     	;# 
  1118  0F3A                     	;# 
  1119  0F3B                     	;# 
  1120  0F3C                     	;# 
  1121  0F3D                     	;# 
  1122  0F3E                     	;# 
  1123  0F3F                     	;# 
  1124  0F40                     	;# 
  1125  0F41                     	;# 
  1126  0F43                     	;# 
  1127  0F44                     	;# 
  1128  0F45                     	;# 
  1129  0F46                     	;# 
  1130  0F47                     	;# 
  1131  0F48                     	;# 
  1132  0F49                     	;# 
  1133  0F4A                     	;# 
  1134  0F4B                     	;# 
  1135  0F4C                     	;# 
  1136  0F4E                     	;# 
  1137  0F4F                     	;# 
  1138  0F50                     	;# 
  1139  0F51                     	;# 
  1140  0F52                     	;# 
  1141  0F53                     	;# 
  1142  0F54                     	;# 
  1143  0F55                     	;# 
  1144  0F56                     	;# 
  1145  0F57                     	;# 
  1146  0F59                     	;# 
  1147  0F5A                     	;# 
  1148  0F5B                     	;# 
  1149  0F5C                     	;# 
  1150  0F5D                     	;# 
  1151  0F61                     	;# 
  1152  0F62                     	;# 
  1153  0F64                     	;# 
  1154  0F65                     	;# 
  1155  0F66                     	;# 
  1156  0F67                     	;# 
  1157  0F68                     	;# 
  1158  0F69                     	;# 
  1159  0F6A                     	;# 
  1160  0F6B                     	;# 
  1161  0F6C                     	;# 
  1162  0F6D                     	;# 
  1163  0FE4                     	;# 
  1164  0FE5                     	;# 
  1165  0FE6                     	;# 
  1166  0FE7                     	;# 
  1167  0FE8                     	;# 
  1168  0FE9                     	;# 
  1169  0FEA                     	;# 
  1170  0FEB                     	;# 
  1171  0FED                     	;# 
  1172  0FEE                     	;# 
  1173  0FEF                     	;# 
  1174  0000                     	;# 
  1175  0001                     	;# 
  1176  0002                     	;# 
  1177  0003                     	;# 
  1178  0004                     	;# 
  1179  0005                     	;# 
  1180  0006                     	;# 
  1181  0007                     	;# 
